Name,Chamber,Party,District,Total,Dems,Repubs,Comcast Corp,AT&T Inc,Verizon Communications,March 2017 Vote on Internet Privacy
"McCain, John",Senate,R,AZS1,"$794,881 ",$0 ,"$794,881 ","$121,902 ","$477,088 ","$195,891 ",Yea
"Hoyer, Steny H",House,D,MD05,"$659,490 ","$659,490 ",$0 ,"$222,100 ","$249,150 ","$188,240 ",Nay
"Upton, Fred",House,R,MI06,"$631,000 ",$0 ,"$631,000 ","$222,200 ","$228,600 ","$180,200 ",Yea
"Blunt, Roy",Senate,R,MOS1,"$503,133 ",$0 ,"$503,133 ","$152,100 ","$192,675 ","$158,358 ",Yea
"Barton, Joe",House,R,TX06,"$495,309 ",$0 ,"$495,309 ","$131,000 ","$233,509 ","$130,800 ",Yea
"Menendez, Robert",Senate,D,NJS1,"$469,727 ","$469,727 ",$0 ,"$85,950 ","$167,050 ","$216,727 ",Nay
"McConnell, Mitch",Senate,R,KYS1,"$461,277 ",$0 ,"$461,277 ","$127,750 ","$202,750 ","$130,777 ",Yea
"Sessions, Pete",House,R,TX32,"$457,690 ",$0 ,"$457,690 ","$72,500 ","$258,440 ","$126,750 ",Yea
"Walden, Greg",House,R,OR02,"$457,150 ",$0 ,"$457,150 ","$214,350 ","$131,300 ","$111,500 ",Yea
"Clyburn, James E",House,D,SC06,"$433,500 ","$433,500 ",$0 ,"$112,500 ","$175,500 ","$145,500 ",Nay
"Ryan, Paul",House,R,WI01,"$397,751 ",$0 ,"$397,751 ","$117,201 ","$170,580 ","$109,970 ",Nay
"Smith, Lamar",House,R,TX21,"$396,350 ",$0 ,"$396,350 ","$108,000 ","$197,100 ","$91,250 ",Yea
"Shimkus, John M",House,R,IL15,"$391,838 ",$0 ,"$391,838 ","$89,000 ","$203,638 ","$99,200 ",Yea
"Crowley, Joseph",House,D,NY14,"$385,450 ","$385,450 ",$0 ,"$113,750 ","$123,000 ","$148,700 ",Nay
"McCarthy, Kevin",House,R,CA23,"$344,400 ",$0 ,"$344,400 ","$148,350 ","$130,200 ","$65,850 ",Yea
"Cornyn, John",Senate,R,TXS1,"$342,100 ",$0 ,"$342,100 ","$73,300 ","$191,550 ","$77,250 ",Yea
"Goodlatte, Bob",House,R,VA06,"$337,049 ",$0 ,"$337,049 ","$114,150 ","$111,250 ","$111,649 ",Yea
"Nelson, Bill",Senate,D,FLS1,"$331,426 ","$331,426 ",$0 ,"$174,551 ","$83,295 ","$73,580 ",Nay
"Hatch, Orrin G",Senate,R,UTS1,"$314,149 ",$0 ,"$314,149 ","$118,650 ","$103,999 ","$91,500 ",Yea
"Schumer, Charles E",Senate,D,NYS2,"$312,032 ","$312,032 ",$0 ,"$109,205 ","$74,207 ","$128,620 ",Nay
"Pallone, Frank Jr",House,D,NJ06,"$309,300 ","$309,300 ",$0 ,"$79,900 ","$112,650 ","$116,750 ",Nay
"Green, Gene",House,D,TX29,"$301,460 ","$301,460 ",$0 ,"$58,250 ","$153,210 ","$90,000 ",Nay
"Grassley, Chuck",Senate,R,IAS1,"$293,802 ",$0 ,"$293,802 ","$75,750 ","$81,400 ","$136,652 ",Yea
"Blackburn, Marsha",House,R,TN07,"$288,400 ",$0 ,"$288,400 ","$82,500 ","$103,750 ","$102,150 ",Yea
"Engel, Eliot L",House,D,NY16,"$273,800 ","$273,800 ",$0 ,"$15,000 ","$89,500 ","$169,300 ",Nay
"Burr, Richard",Senate,R,NCS2,"$273,023 ",$0 ,"$273,023 ","$50,900 ","$138,423 ","$83,700 ",Yea
"Brady, Robert A",House,D,PA01,"$264,450 ","$264,450 ",$0 ,"$203,950 ","$43,000 ","$17,500 ",Nay
"Toomey, Pat",Senate,R,PAS1,"$263,995 ",$0 ,"$263,995 ","$135,900 ","$59,170 ","$68,925 ",Yea
"Tiberi, Pat",House,R,OH12,"$262,200 ",$0 ,"$262,200 ","$46,000 ","$120,000 ","$96,200 ",Yea
"Markey, Ed",Senate,D,MAS2,"$260,880 ","$260,880 ",$0 ,"$112,350 ","$111,600 ","$36,930 ",Nay
"Thune, John",Senate,R,SDS1,"$258,100 ",$0 ,"$258,100 ","$74,700 ","$104,750 ","$78,650 ",Yea
"Durbin, Dick",Senate,D,ILS1,"$249,847 ","$249,847 ",$0 ,"$146,900 ","$75,446 ","$27,501 ",Nay
"Casey, Bob",Senate,D,PAS2,"$249,392 ","$249,392 ",$0 ,"$214,680 ","$19,767 ","$14,945 ",Nay
"Scalise, Steve",House,R,LA01,"$244,000 ",$0 ,"$244,000 ","$75,000 ","$103,500 ","$65,500 ",Yea
"McHenry, Patrick",House,R,NC10,"$240,500 ",$0 ,"$240,500 ","$78,000 ","$121,750 ","$40,750 ",Yea
"Nunes, Devin",House,R,CA22,"$233,500 ",$0 ,"$233,500 ","$42,500 ","$138,000 ","$53,000 ",Yea
"Rush, Bobby L",House,D,IL01,"$231,464 ","$231,464 ",$0 ,"$47,000 ","$115,964 ","$68,500 ",Not Voting
"Roskam, Peter",House,R,IL06,"$229,100 ",$0 ,"$229,100 ","$51,300 ","$104,800 ","$73,000 ",Yea
"Bennet, Michael F",Senate,D,COS1,"$227,057 ","$227,057 ",$0 ,"$141,275 ","$31,957 ","$53,825 ",Nay
"Warner, Mark",Senate,D,VAS2,"$225,893 ","$225,893 ",$0 ,"$110,983 ","$33,950 ","$80,960 ",Nay
"Meeks, Gregory W",House,D,NY05,"$223,550 ","$223,550 ",$0 ,"$32,400 ","$100,650 ","$90,500 ",Nay
"Gillibrand, Kirsten",Senate,D,NYS1,"$222,503 ","$222,503 ",$0 ,"$137,750 ","$27,323 ","$57,430 ",Nay
"Roberts, Pat",Senate,R,KSS1,"$219,990 ",$0 ,"$219,990 ","$29,000 ","$153,490 ","$37,500 ",Yea
"Rodgers, Cathy McMorris",House,R,WA05,"$219,000 ",$0 ,"$219,000 ","$68,400 ","$88,600 ","$62,000 ",Yea
"Schultz, Debbie Wasserman",House,D,FL23,"$214,850 ","$214,850 ",$0 ,"$108,125 ","$59,000 ","$47,725 ",Nay
"Issa, Darrell",House,R,CA49,"$214,600 ",$0 ,"$214,600 ","$59,000 ","$125,100 ","$30,500 ",Yea
"Leahy, Patrick",Senate,D,VTS2,"$214,257 ","$214,257 ",$0 ,"$136,700 ","$36,757 ","$40,800 ",Nay
"Isakson, Johnny",Senate,R,GAS2,"$211,500 ",$0 ,"$211,500 ","$59,950 ","$113,150 ","$38,400 ",Not Voting
"Graham, Lindsey",Senate,R,SCS2,"$210,472 ",$0 ,"$210,472 ","$42,000 ","$116,022 ","$52,450 ",Yea
"Pelosi, Nancy",House,D,CA12,"$210,409 ","$210,409 ",$0 ,"$85,650 ","$76,219 ","$48,540 ",Nay
"Hensarling, Jeb",House,R,TX05,"$205,448 ",$0 ,"$205,448 ","$35,500 ","$134,698 ","$35,250 ",Yea
"Dent, Charlie",House,R,PA15,"$202,650 ",$0 ,"$202,650 ","$117,450 ","$50,200 ","$35,000 ",Yea
"Butterfield, G K",House,D,NC01,"$196,500 ","$196,500 ",$0 ,"$50,000 ","$97,000 ","$49,500 ",Nay
"Shelby, Richard C",Senate,R,ALS2,"$195,650 ",$0 ,"$195,650 ","$44,000 ","$129,150 ","$22,500 ",Yea
"Conyers, John Jr",House,D,MI13,"$194,550 ","$194,550 ",$0 ,"$65,000 ","$98,600 ","$30,950 ",Nay
"Thompson, Bennie G",House,D,MS02,"$194,500 ","$194,500 ",$0 ,"$18,000 ","$108,250 ","$68,250 ",Nay
"Sanders, Bernie",Senate,I,VTS1,"$190,443 ",$0 ,$0 ,"$59,327 ","$80,391 ","$50,725 ",Nay
"Shuster, Bill",House,R,PA09,"$188,750 ",$0 ,"$188,750 ","$68,000 ","$68,500 ","$52,250 ",Yea
"Carper, Tom",Senate,D,DES1,"$188,650 ","$188,650 ",$0 ,"$95,050 ","$53,250 ","$40,350 ",Nay
"Murphy, Tim",House,R,PA18,"$184,750 ",$0 ,"$184,750 ","$69,000 ","$57,250 ","$58,500 ",Yea
"Portman, Rob",Senate,R,OHS2,"$178,908 ",$0 ,"$178,908 ","$37,000 ","$57,700 ","$84,208 ",Yea
"Kind, Ron",House,D,WI03,"$176,250 ","$176,250 ",$0 ,"$40,500 ","$101,000 ","$34,750 ",Nay
"Rubio, Marco",Senate,R,FLS2,"$174,315 ",$0 ,"$174,315 ","$63,725 ","$69,735 ","$40,855 ",Yea
"Heller, Dean",Senate,R,NVS1,"$174,000 ",$0 ,"$174,000 ","$58,000 ","$83,500 ","$32,500 ",Yea
"Brady, Kevin",House,R,TX08,"$172,950 ",$0 ,"$172,950 ","$28,000 ","$88,450 ","$56,500 ",Yea
"Van Hollen, Chris",Senate,D,MDS2,"$171,992 ","$171,992 ",$0 ,"$89,950 ","$43,772 ","$38,270 ",Yea
"Neal, Richard E",House,D,MA01,"$169,500 ","$169,500 ",$0 ,"$73,000 ","$34,250 ","$62,250 ",Nay
"Wyden, Ron",Senate,D,ORS2,"$168,439 ","$168,439 ",$0 ,"$32,775 ","$76,385 ","$59,279 ",Nay
"Wicker, Roger",Senate,R,MSS2,"$168,000 ",$0 ,"$168,000 ","$67,250 ","$61,250 ","$39,500 ",Yea
"Collins, Susan M",Senate,R,MES2,"$167,571 ",$0 ,"$167,571 ","$40,750 ","$44,100 ","$82,721 ",Yea
"Lance, Leonard",House,R,NJ07,"$165,950 ",$0 ,"$165,950 ","$34,300 ","$53,600 ","$78,050 ",Yea
"Graves, Sam",House,R,MO06,"$165,100 ",$0 ,"$165,100 ","$38,600 ","$85,000 ","$41,500 ",Yea
"Murray, Patty",Senate,D,WAS2,"$164,580 ","$164,580 ",$0 ,"$72,900 ","$55,780 ","$35,900 ",Nay
"McCaskill, Claire",Senate,D,MOS2,"$163,967 ","$163,967 ",$0 ,"$85,637 ","$41,124 ","$37,206 ",Nay
"Ruppersberger, Dutch",House,D,MD02,"$162,705 ","$162,705 ",$0 ,"$55,455 ","$65,500 ","$41,750 ",Nay
"Stabenow, Debbie",Senate,D,MIS2,"$162,058 ","$162,058 ",$0 ,"$64,738 ","$84,214 ","$13,106 ",Nay
"Paulsen, Erik",House,R,MN03,"$160,250 ",$0 ,"$160,250 ","$67,750 ","$56,000 ","$36,500 ",Yea
"Doyle, Mike",House,D,PA14,"$159,908 ","$159,908 ",$0 ,"$122,750 ","$23,358 ","$13,800 ",Nay
"Brown, Sherrod",Senate,D,OHS1,"$158,945 ","$158,945 ",$0 ,"$92,677 ","$56,008 ","$10,260 ",Nay
"Meehan, Patrick",House,R,PA07,"$158,550 ",$0 ,"$158,550 ","$100,800 ","$27,250 ","$30,500 ",Yea
"Burgess, Michael",House,R,TX26,"$156,250 ",$0 ,"$156,250 ","$29,000 ","$91,750 ","$35,500 ",Yea
"Thornberry, Mac",House,R,TX13,"$155,975 ",$0 ,"$155,975 ","$21,500 ","$91,475 ","$43,000 ",Yea
"Feinstein, Dianne",Senate,D,CAS2,"$154,345 ","$154,345 ",$0 ,"$50,525 ","$84,820 ","$19,000 ",Nay
"Cochran, Thad",Senate,R,MSS1,"$153,500 ",$0 ,"$153,500 ","$22,500 ","$88,000 ","$43,000 ",Yea
"Calvert, Ken",House,R,CA42,"$152,997 ",$0 ,"$152,997 ","$7,000 ","$120,497 ","$25,500 ",Yea
"Alexander, Lamar",Senate,R,TNS2,"$150,050 ",$0 ,"$150,050 ","$54,300 ","$66,250 ","$29,500 ",Yea
"Kinzinger, Adam",House,R,IL16,"$150,000 ",$0 ,"$150,000 ","$64,750 ","$58,750 ","$26,500 ",Yea
"Larson, John B",House,D,CT01,"$149,050 ","$149,050 ",$0 ,"$76,550 ","$53,500 ","$19,000 ",Nay
"Sensenbrenner, F James Jr",House,R,WI05,"$142,850 ",$0 ,"$142,850 ","$51,000 ","$77,850 ","$14,000 ",Yea
"Aderholt, Robert B",House,R,AL04,"$142,500 ",$0 ,"$142,500 ","$17,500 ","$102,750 ","$22,250 ",Yea
"Carter, John",House,R,TX31,"$142,250 ",$0 ,"$142,250 ","$10,000 ","$116,750 ","$15,500 ",Yea
"Moran, Jerry",Senate,R,KSS2,"$141,350 ",$0 ,"$141,350 ","$31,250 ","$91,100 ","$19,000 ",Yea
"Bishop, Sanford",House,D,GA02,"$141,250 ","$141,250 ",$0 ,"$12,000 ","$84,250 ","$45,000 ",Nay
"Latta, Robert E",House,R,OH05,"$139,000 ",$0 ,"$139,000 ","$37,000 ","$67,500 ","$34,500 ",Yea
"Cruz, Ted",Senate,R,TXS2,"$138,063 ",$0 ,"$138,063 ","$46,178 ","$64,316 ","$27,569 ",Yea
"Hastings, Alcee L",House,D,FL20,"$137,000 ","$137,000 ",$0 ,"$26,000 ","$66,500 ","$44,500 ",Nay
"Schiff, Adam",House,D,CA28,"$136,574 ","$136,574 ",$0 ,"$38,603 ","$59,956 ","$38,015 ",Nay
"McCaul, Michael",House,R,TX10,"$136,000 ",$0 ,"$136,000 ","$12,000 ","$94,500 ","$29,500 ",Yea
"Tester, Jon",Senate,D,MTS1,"$135,912 ","$135,912 ",$0 ,"$83,750 ","$28,700 ","$23,462 ",Nay
"Levin, Sander",House,D,MI09,"$135,500 ","$135,500 ",$0 ,"$81,400 ","$38,600 ","$15,500 ",Nay
"Sanchez, Linda",House,D,CA38,"$134,500 ","$134,500 ",$0 ,"$76,000 ","$41,500 ","$17,000 ",Nay
"Cuellar, Henry",House,D,TX28,"$133,800 ","$133,800 ",$0 ,"$15,500 ","$80,800 ","$37,500 ",Nay
"Guthrie, Brett",House,R,KY02,"$133,000 ",$0 ,"$133,000 ","$33,500 ","$65,000 ","$34,500 ",Yea
"Scott, Tim",Senate,R,SCS1,"$132,999 ",$0 ,"$132,999 ","$68,650 ","$22,500 ","$41,849 ",Yea
"Matsui, Doris O",House,D,CA06,"$132,250 ","$132,250 ",$0 ,"$36,000 ","$47,500 ","$48,750 ",Nay
"DeGette, Diana",House,D,CO01,"$131,575 ","$131,575 ",$0 ,"$52,000 ","$64,075 ","$15,500 ",Nay
"Chabot, Steve",House,R,OH01,"$131,250 ",$0 ,"$131,250 ","$28,000 ","$70,000 ","$33,250 ",Yea
"Lujan, Ben R",House,D,NM03,"$130,500 ","$130,500 ",$0 ,"$54,000 ","$44,000 ","$32,500 ",Nay
"Manchin, Joe",Senate,D,WVS1,"$128,500 ","$128,500 ",$0 ,"$52,700 ","$41,000 ","$34,800 ",Nay
"Whitehouse, Sheldon",Senate,D,RIS1,"$128,157 ","$128,157 ",$0 ,"$88,931 ","$18,776 ","$20,450 ",Nay
"Thompson, Mike",House,D,CA05,"$127,570 ","$127,570 ",$0 ,"$38,000 ","$63,070 ","$26,500 ",Nay
"Diaz-Balart, Mario",House,R,FL25,"$127,050 ",$0 ,"$127,050 ","$34,750 ","$69,300 ","$23,000 ",Yea
"Frelinghuysen, Rodney",House,R,NJ11,"$126,400 ",$0 ,"$126,400 ","$7,000 ","$60,350 ","$59,050 ",Yea
"Boozman, John",Senate,R,ARS2,"$124,250 ",$0 ,"$124,250 ","$13,500 ","$91,750 ","$19,000 ",Yea
"Coons, Chris",Senate,D,DES2,"$123,502 ","$123,502 ",$0 ,"$99,500 ","$10,502 ","$13,500 ",Nay
"Granger, Kay",House,R,TX12,"$122,950 ",$0 ,"$122,950 ","$14,300 ","$89,150 ","$19,500 ",Yea
"Ros-Lehtinen, Ileana",House,R,FL27,"$122,110 ",$0 ,"$122,110 ","$33,250 ","$67,360 ","$21,500 ",Not Voting
"Corker, Bob",Senate,R,TNS1,"$122,100 ",$0 ,"$122,100 ","$41,000 ","$66,300 ","$14,800 ",Yea
"McNerney, Jerry",House,D,CA09,"$121,900 ","$121,900 ",$0 ,"$36,500 ","$63,900 ","$21,500 ",Nay
"Lee, Mike",Senate,R,UTS2,"$121,350 ",$0 ,"$121,350 ","$51,100 ","$50,000 ","$20,250 ",Yea
"Murphy, Christopher S",Senate,D,CTS1,"$120,789 ","$120,789 ",$0 ,"$71,376 ","$34,082 ","$15,331 ",Nay
"Kaine, Tim",Senate,D,VAS1,"$120,627 ","$120,627 ",$0 ,"$47,683 ","$14,236 ","$58,708 ",Nay
"Sires, Albio",House,D,NJ08,"$120,443 ","$120,443 ",$0 ,"$34,000 ","$46,000 ","$40,443 ",Nay
"Schatz, Brian",Senate,D,HIS1,"$119,400 ","$119,400 ",$0 ,"$64,900 ","$26,000 ","$28,500 ",Nay
"Schrader, Kurt",House,D,OR05,"$118,750 ","$118,750 ",$0 ,"$52,250 ","$38,500 ","$28,000 ",Nay
"Murkowski, Lisa",Senate,R,AKS2,"$116,300 ",$0 ,"$116,300 ","$42,250 ","$50,550 ","$23,500 ",Yea
"Costa, Jim",House,D,CA16,"$116,250 ","$116,250 ",$0 ,"$24,500 ","$66,250 ","$25,500 ",Nay
"King, Pete",House,R,NY02,"$115,750 ",$0 ,"$115,750 ","$7,000 ","$54,000 ","$54,750 ",Yea
"Eshoo, Anna",House,D,CA18,"$115,506 ","$115,506 ",$0 ,"$35,500 ","$50,006 ","$30,000 ",Nay
"Capito, Shelley Moore",Senate,R,WVS2,"$115,250 ",$0 ,"$115,250 ","$24,500 ","$37,500 ","$53,250 ",Yea
"Booker, Cory",Senate,D,NJS2,"$114,633 ","$114,633 ",$0 ,"$61,755 ","$7,710 ","$45,168 ",Nay
"Udall, Tom",Senate,D,NMS2,"$114,607 ","$114,607 ",$0 ,"$78,605 ","$22,500 ","$13,502 ",Nay
"Denham, Jeff",House,R,CA10,"$114,000 ",$0 ,"$114,000 ","$38,500 ","$60,500 ","$15,000 ",Yea
"Jackson Lee, Sheila",House,D,TX18,"$113,350 ","$113,350 ",$0 ,"$10,000 ","$77,850 ","$25,500 ",Nay
"Harper, Gregg",House,R,MS03,"$113,250 ",$0 ,"$113,250 ","$29,000 ","$71,250 ","$13,000 ",Yea
"Cole, Tom",House,R,OK04,"$112,750 ",$0 ,"$112,750 ","$3,250 ","$79,250 ","$30,250 ",Yea
"Gardner, Cory",Senate,R,COS2,"$112,550 ",$0 ,"$112,550 ","$35,850 ","$47,000 ","$29,700 ",Yea
"Bilirakis, Gus",House,R,FL12,"$111,800 ",$0 ,"$111,800 ","$20,500 ","$61,250 ","$30,050 ",Yea
"Sherman, Brad",House,D,CA30,"$110,970 ","$110,970 ",$0 ,"$43,420 ","$55,800 ","$11,750 ",Nay
"Enzi, Mike",Senate,R,WYS2,"$110,950 ",$0 ,"$110,950 ","$24,200 ","$60,750 ","$26,000 ",Yea
"Crapo, Mike",Senate,R,IDS2,"$110,750 ",$0 ,"$110,750 ","$23,500 ","$46,250 ","$41,000 ",Yea
"Donnelly, Joe",Senate,D,INS1,"$110,494 ","$110,494 ",$0 ,"$69,954 ","$29,530 ","$11,010 ",Nay
"Cardin, Ben",Senate,D,MDS1,"$109,223 ","$109,223 ",$0 ,"$54,323 ","$21,000 ","$33,900 ",Nay
"Klobuchar, Amy",Senate,D,MNS2,"$107,116 ","$107,116 ",$0 ,"$90,266 ","$7,750 ","$9,100 ",Nay
"Clarke, Yvette D",House,D,NY09,"$106,600 ","$106,600 ",$0 ,"$30,500 ","$52,500 ","$23,600 ",Nay
"Olson, Pete",House,R,TX22,"$104,500 ",$0 ,"$104,500 ","$28,000 ","$48,000 ","$28,500 ",Yea
"Johnson, Sam",House,R,TX03,"$103,573 ",$0 ,"$103,573 ","$14,000 ","$56,073 ","$33,500 ",Yea
"Reichert, Dave",House,R,WA08,"$103,250 ",$0 ,"$103,250 ","$26,500 ","$53,700 ","$23,050 ",Nay
"Rogers, Hal",House,R,KY05,"$102,500 ",$0 ,"$102,500 ","$2,000 ","$59,500 ","$41,000 ",Yea
"Davis, Danny K",House,D,IL07,"$101,500 ","$101,500 ",$0 ,"$5,000 ","$78,000 ","$18,500 ",Nay
"Lewis, John",House,D,GA05,"$100,781 ","$100,781 ",$0 ,"$44,411 ","$43,054 ","$13,316 ",Nay
"Flake, Jeff",Senate,R,AZS2,"$100,200 ",$0 ,"$100,200 ","$24,450 ","$38,750 ","$37,000 ",Yea
"Welch, Peter",House,D,VT01,"$99,954 ","$99,954 ",$0 ,"$38,704 ","$34,000 ","$27,250 ",Nay
"Peters, Gary",Senate,D,MIS1,"$98,505 ","$98,505 ",$0 ,"$43,750 ","$38,255 ","$16,500 ",Nay
"Scott, David",House,D,GA13,"$98,400 ","$98,400 ",$0 ,"$11,000 ","$70,400 ","$17,000 ",Nay
"Gutierrez, Luis V",House,D,IL04,"$98,100 ","$98,100 ",$0 ,"$15,500 ","$71,100 ","$11,500 ",Nay
"Johnson, Eddie Bernice",House,D,TX30,"$98,000 ","$98,000 ",$0 ,"$11,000 ","$68,000 ","$19,000 ",Nay
"Marchant, Kenny",House,R,TX24,"$97,000 ",$0 ,"$97,000 ","$11,250 ","$60,500 ","$25,250 ",Yea
"Connolly, Gerry",House,D,VA11,"$96,286 ","$96,286 ",$0 ,"$35,584 ","$43,075 ","$17,627 ",Nay
"Stivers, Steve",House,R,OH15,"$96,251 ",$0 ,"$96,251 ","$30,751 ","$35,500 ","$30,000 ",Yea
"Costello, Ryan",House,R,PA06,"$95,450 ",$0 ,"$95,450 ","$60,450 ","$20,500 ","$14,500 ",Yea
"Barrasso, John A",Senate,R,WYS1,"$95,300 ",$0 ,"$95,300 ","$37,300 ","$28,000 ","$30,000 ",Yea
"Long, Billy",House,R,MO07,"$94,000 ",$0 ,"$94,000 ","$19,000 ","$53,500 ","$21,500 ",Yea
"Cummings, Elijah E",House,D,MD07,"$93,850 ","$93,850 ",$0 ,"$22,250 ","$39,000 ","$32,600 ",Nay
"Clay, William L Jr",House,D,MO01,"$93,250 ","$93,250 ",$0 ,"$5,000 ","$65,250 ","$23,000 ",Nay
"Hunter, Duncan D",House,R,CA50,"$92,750 ",$0 ,"$92,750 ","$12,500 ","$64,250 ","$16,000 ",Yea
"Jenkins, Lynn",House,R,KS02,"$92,750 ",$0 ,"$92,750 ","$17,000 ","$54,250 ","$21,500 ",Yea
"Perlmutter, Ed",House,D,CO07,"$92,510 ","$92,510 ",$0 ,"$55,510 ","$29,000 ","$8,000 ",Nay
"Reed, Jack",Senate,D,RIS2,"$92,363 ","$92,363 ",$0 ,"$20,500 ","$45,207 ","$26,656 ",Nay
"Culberson, John",House,R,TX07,"$92,000 ",$0 ,"$92,000 ","$10,000 ","$67,500 ","$14,500 ",Yea
