Name,Chamber,Party,District,Total,Dems,Repubs,Comcast Corp,AT&T Inc,Verizon Communications,March 2017 Vote on Internet Privacy
"Royce, Ed",House,R,CA39,"$91,550 ",$0 ,"$91,550 ","$4,000 ","$67,000 ","$20,550 ",Yea
"Larsen, Rick",House,D,WA02,"$91,250 ","$91,250 ",$0 ,"$21,500 ","$44,250 ","$25,500 ",Nay
"Himes, Jim",House,D,CT04,"$91,100 ","$91,100 ",$0 ,"$45,350 ","$34,500 ","$11,250 ",Nay
"Inhofe, James M",Senate,R,OKS2,"$90,750 ",$0 ,"$90,750 ","$15,000 ","$69,750 ","$6,000 ",Yea
"Wagner, Ann L",House,R,MO02,"$90,500 ",$0 ,"$90,500 ","$37,000 ","$29,000 ","$24,500 ",Nay
"Heinrich, Martin",Senate,D,NMS1,"$88,062 ","$88,062 ",$0 ,"$55,810 ","$19,750 ","$12,502 ",Nay
"Rogers, Mike D",House,R,AL03,"$88,000 ",$0 ,"$88,000 ","$8,000 ","$64,500 ","$15,500 ",Yea
"Foxx, Virginia",House,R,NC05,"$86,250 ",$0 ,"$86,250 ","$9,250 ","$57,000 ","$20,000 ",Yea
"Jordan, Jim",House,R,OH04,"$86,000 ",$0 ,"$86,000 ","$17,000 ","$54,000 ","$15,000 ",Yea
"Conaway, Mike",House,R,TX11,"$85,750 ",$0 ,"$85,750 ","$2,000 ","$67,750 ","$16,000 ",Yea
"Duffy, Sean P",House,R,WI07,"$85,400 ",$0 ,"$85,400 ","$22,500 ","$35,000 ","$27,900 ",Not Voting
"Cleaver, Emanuel",House,D,MO05,"$85,300 ","$85,300 ",$0 ,"$23,000 ","$47,300 ","$15,000 ",Nay
"Castor, Kathy",House,D,FL14,"$85,216 ","$85,216 ",$0 ,"$29,500 ","$35,000 ","$20,716 ",Nay
"Walberg, Tim",House,R,MI07,"$85,200 ",$0 ,"$85,200 ","$27,200 ","$30,000 ","$28,000 ",Yea
"DeLauro, Rosa L",House,D,CT03,"$84,750 ","$84,750 ",$0 ,"$15,800 ","$57,950 ","$11,000 ",Nay
"Thompson, Glenn",House,R,PA05,"$84,500 ",$0 ,"$84,500 ","$48,500 ","$15,500 ","$20,500 ",Yea
"Cohen, Steve",House,D,TN09,"$84,000 ","$84,000 ",$0 ,"$22,000 ","$38,000 ","$24,000 ",Nay
"Poe, Ted",House,R,TX02,"$84,000 ",$0 ,"$84,000 ","$26,000 ","$37,500 ","$20,500 ",Yea
"Tonko, Paul",House,D,NY20,"$84,000 ","$84,000 ",$0 ,"$16,500 ","$34,500 ","$33,000 ",Not Voting
"Marino, Tom",House,R,PA10,"$83,200 ",$0 ,"$83,200 ","$43,200 ","$31,000 ","$9,000 ",Not Voting
"Buchanan, Vernon",House,R,FL16,"$83,000 ",$0 ,"$83,000 ","$19,500 ","$43,000 ","$20,500 ",Yea
"Graves, Tom",House,R,GA14,"$82,500 ",$0 ,"$82,500 ","$27,500 ","$41,500 ","$13,500 ",Yea
"Lofgren, Zoe",House,D,CA19,"$82,000 ","$82,000 ",$0 ,"$19,250 ","$36,250 ","$26,500 ",Nay
"Walters, Mimi",House,R,CA45,"$81,750 ",$0 ,"$81,750 ","$30,000 ","$29,500 ","$22,250 ",Yea
"King, Steven A",House,R,IA04,"$81,250 ",$0 ,"$81,250 ","$12,000 ","$54,000 ","$15,250 ",Yea
"Paul, Rand",Senate,R,KYS2,"$81,123 ",$0 ,"$81,123 ","$11,097 ","$50,347 ","$19,679 ",Not Voting
"Brooks, Susan",House,R,IN05,"$80,000 ",$0 ,"$80,000 ","$28,250 ","$34,250 ","$17,500 ",Yea
"Johnson, Ron",Senate,R,WIS2,"$79,730 ",$0 ,"$79,730 ","$15,500 ","$38,080 ","$26,150 ",Yea
"Baldwin, Tammy",Senate,D,WIS1,"$79,576 ","$79,576 ",$0 ,"$24,602 ","$42,624 ","$12,350 ",Nay
"Cantwell, Maria",Senate,D,WAS1,"$79,562 ","$79,562 ",$0 ,"$54,700 ","$23,507 ","$1,355 ",Nay
"Lucas, Frank D",House,R,OK03,"$79,300 ",$0 ,"$79,300 ","$11,000 ","$64,300 ","$4,000 ",Yea
"Reed, Tom",House,R,NY23,"$78,666 ",$0 ,"$78,666 ","$18,166 ","$31,500 ","$29,000 ",Yea
"Smith, Adam",House,D,WA09,"$78,000 ","$78,000 ",$0 ,"$23,000 ","$37,000 ","$18,000 ",Nay
"Fischer, Deb",Senate,R,NES1,"$77,350 ",$0 ,"$77,350 ","$27,350 ","$30,000 ","$20,000 ",Yea
"Johnson, Bill",House,R,OH06,"$77,166 ",$0 ,"$77,166 ","$26,666 ","$33,500 ","$17,000 ",Yea
"LoBiondo, Frank",House,R,NJ02,"$76,700 ",$0 ,"$76,700 ","$19,450 ","$27,250 ","$30,000 ",Yea
"Comstock, Barbara",House,R,VA10,"$76,313 ",$0 ,"$76,313 ","$25,000 ","$25,313 ","$26,000 ",Yea
"Shaheen, Jeanne",Senate,D,NHS2,"$75,892 ","$75,892 ",$0 ,"$51,350 ","$15,792 ","$8,750 ",Nay
"Richmond, Cedric",House,D,LA02,"$75,200 ","$75,200 ",$0 ,"$25,500 ","$37,200 ","$12,500 ",Nay
"Walorski, Jackie",House,R,IN02,"$74,750 ",$0 ,"$74,750 ","$21,750 ","$27,500 ","$25,500 ",Yea
"Davis, Rodney",House,R,IL13,"$74,000 ",$0 ,"$74,000 ","$26,500 ","$25,250 ","$22,250 ",Yea
"Bass, Karen",House,D,CA37,"$73,725 ","$73,725 ",$0 ,"$23,225 ","$31,500 ","$19,000 ",Nay
"Cardenas, Tony",House,D,CA29,"$72,751 ","$72,751 ",$0 ,"$12,500 ","$37,251 ","$23,000 ",Nay
"Fudge, Marcia L",House,D,OH11,"$72,750 ","$72,750 ",$0 ,"$11,000 ","$48,250 ","$13,500 ",Nay
"Pascrell, Bill Jr",House,D,NJ09,"$72,725 ","$72,725 ",$0 ,"$10,000 ","$14,625 ","$48,100 ",Nay
"Holding, George",House,R,NC02,"$72,500 ",$0 ,"$72,500 ","$31,000 ","$30,000 ","$11,500 ",Yea
"Johnson, Hank",House,D,GA04,"$72,500 ","$72,500 ",$0 ,"$25,000 ","$32,000 ","$15,500 ",Nay
"Kelly, Mike",House,R,PA03,"$71,500 ",$0 ,"$71,500 ","$26,500 ","$27,500 ","$17,500 ",Yea
"Smith, Adrian",House,R,NE03,"$71,500 ",$0 ,"$71,500 ","$27,000 ","$26,000 ","$18,500 ",Yea
"Yarmuth, John A",House,D,KY03,"$71,000 ","$71,000 ",$0 ,"$17,500 ","$45,500 ","$8,000 ",Nay
"Deutch, Ted",House,D,FL22,"$70,900 ","$70,900 ",$0 ,"$22,500 ","$36,400 ","$12,000 ",Nay
"Langevin, Jim",House,D,RI02,"$70,825 ","$70,825 ",$0 ,$0 ,"$39,250 ","$31,575 ",Nay
"Wilson, Joe",House,R,SC02,"$70,500 ",$0 ,"$70,500 ","$3,000 ","$49,000 ","$18,500 ",Yea
"Rooney, Tom",House,R,FL17,"$69,000 ",$0 ,"$69,000 ","$21,500 ","$32,000 ","$15,500 ",Yea
"Courtney, Joe",House,D,CT02,"$68,750 ","$68,750 ",$0 ,"$27,250 ","$36,500 ","$5,000 ",Nay
"Coffman, Mike",House,R,CO06,"$68,350 ",$0 ,"$68,350 ","$37,600 ","$25,250 ","$5,500 ",Nay
"Hirono, Mazie K",Senate,D,HIS2,"$68,310 ","$68,310 ",$0 ,"$32,400 ","$28,910 ","$7,000 ",Nay
"Black, Diane",House,R,TN06,"$68,250 ",$0 ,"$68,250 ","$26,250 ","$20,000 ","$22,000 ",Yea
"Flores, Bill",House,R,TX17,"$67,500 ",$0 ,"$67,500 ","$14,500 ","$41,000 ","$12,000 ",Yea
"Kilmer, Derek",House,D,WA06,"$67,500 ","$67,500 ",$0 ,"$38,000 ","$14,000 ","$15,500 ",Nay
"Hudson, Richard",House,R,NC08,"$67,250 ",$0 ,"$67,250 ","$24,000 ","$30,750 ","$12,500 ",Yea
"Harris, Kamala D",Senate,D,CAS1,"$66,664 ","$66,664 ",$0 ,"$53,780 ","$9,986 ","$2,898 ",Nay
"Griffith, Morgan",House,R,VA09,"$66,500 ",$0 ,"$66,500 ","$30,500 ","$19,500 ","$16,500 ",Yea
"Sewell, Terri A",House,D,AL07,"$66,500 ","$66,500 ",$0 ,"$19,500 ","$30,250 ","$16,750 ",Nay
"Messer, Luke",House,R,IN06,"$65,800 ",$0 ,"$65,800 ","$28,300 ","$26,500 ","$11,000 ",Yea
"Smith, Chris",House,R,NJ04,"$65,498 ",$0 ,"$65,498 ","$10,600 ","$21,000 ","$33,898 ",Yea
"Heitkamp, Heidi",Senate,D,NDS2,"$65,029 ","$65,029 ",$0 ,"$46,954 ","$12,025 ","$6,050 ",Nay
"Peters, Scott",House,D,CA52,"$63,670 ","$63,670 ",$0 ,"$24,505 ","$22,665 ","$16,500 ",Nay
"Ross, Dennis",House,R,FL15,"$63,250 ",$0 ,"$63,250 ","$13,000 ","$34,000 ","$16,250 ",Yea
"Lowey, Nita M",House,D,NY17,"$63,060 ","$63,060 ",$0 ,$500 ,"$27,560 ","$35,000 ",Nay
"Green, Al",House,D,TX09,"$62,600 ","$62,600 ",$0 ,"$1,000 ","$52,000 ","$9,600 ",Nay
"Valadao, David",House,R,CA21,"$62,250 ",$0 ,"$62,250 ","$25,500 ","$26,250 ","$10,500 ",Yea
"Collins, Chris",House,R,NY27,"$61,000 ",$0 ,"$61,000 ","$13,000 ","$31,000 ","$17,000 ",Yea
"Smith, Jason",House,R,MO08,"$61,000 ",$0 ,"$61,000 ","$19,500 ","$33,500 ","$8,000 ",Yea
"Napolitano, Grace",House,D,CA32,"$60,250 ","$60,250 ",$0 ,"$19,000 ","$31,750 ","$9,500 ",Nay
"Rounds, Mike",Senate,R,SDS2,"$59,848 ",$0 ,"$59,848 ","$12,500 ","$14,500 ","$32,848 ",Yea
"Nadler, Jerrold",House,D,NY10,"$59,310 ","$59,310 ",$0 ,"$21,560 ","$20,750 ","$17,000 ",Nay
"Mullin, Markwayne",House,R,OK02,"$59,250 ",$0 ,"$59,250 ","$14,000 ","$35,250 ","$10,000 ",Yea
"Visclosky, Pete",House,D,IN01,"$59,100 ","$59,100 ",$0 ,$0 ,"$56,600 ","$2,500 ",Nay
"Quigley, Mike",House,D,IL05,"$59,000 ","$59,000 ",$0 ,"$16,500 ","$31,000 ","$11,500 ",Nay
"Sinema, Kyrsten",House,D,AZ09,"$58,500 ","$58,500 ",$0 ,"$32,500 ","$22,000 ","$4,000 ",Nay
"Gohmert, Louis B Jr",House,R,TX01,"$57,500 ",$0 ,"$57,500 ","$11,000 ","$37,500 ","$9,000 ",Yea
"Young, Todd",Senate,R,INS2,"$56,900 ",$0 ,"$56,900 ","$16,750 ","$29,650 ","$10,500 ",Yea
"Carson, Andre",House,D,IN07,"$56,750 ","$56,750 ",$0 ,"$13,500 ","$28,500 ","$14,750 ",Nay
"Veasey, Marc",House,D,TX33,"$56,250 ","$56,250 ",$0 ,"$16,750 ","$23,000 ","$16,500 ",Nay
"Roby, Martha",House,R,AL02,"$55,750 ",$0 ,"$55,750 ","$23,500 ","$22,250 ","$10,000 ",Yea
"Daines, Steven",Senate,R,MTS2,"$55,500 ",$0 ,"$55,500 ","$21,000 ","$22,000 ","$12,500 ",Yea
"Cramer, Kevin",House,R,ND01,"$55,500 ",$0 ,"$55,500 ","$6,000 ","$30,500 ","$19,000 ",Yea
"Maloney, Sean Patrick",House,D,NY18,"$55,130 ","$55,130 ",$0 ,"$23,250 ","$13,175 ","$18,705 ",Nay
"Barletta, Lou",House,R,PA11,"$54,700 ",$0 ,"$54,700 ","$30,500 ","$10,500 ","$13,700 ",Yea
"Merkley, Jeff",Senate,D,ORS1,"$54,373 ","$54,373 ",$0 ,"$38,293 ","$10,550 ","$5,530 ",Nay
"Garamendi, John",House,D,CA03,"$54,250 ","$54,250 ",$0 ,"$11,250 ","$26,000 ","$17,000 ",Nay
"Gottheimer, Josh",House,D,NJ05,"$53,803 ","$53,803 ",$0 ,"$29,520 ","$14,255 ","$10,028 ",Nay
"McClintock, Tom",House,R,CA04,"$53,750 ",$0 ,"$53,750 ","$11,500 ","$38,750 ","$3,500 ",Nay
"Rokita, Todd",House,R,IN04,"$53,500 ",$0 ,"$53,500 ","$12,500 ","$30,000 ","$11,000 ",Yea
"Chu, Judy",House,D,CA27,"$53,400 ","$53,400 ",$0 ,"$21,500 ","$27,650 ","$4,250 ",Nay
"Renacci, Jim",House,R,OH16,"$53,000 ",$0 ,"$53,000 ","$12,000 ","$24,000 ","$17,000 ",Yea
"Wittman, Rob",House,R,VA01,"$52,500 ",$0 ,"$52,500 ","$21,000 ","$21,000 ","$10,500 ",Yea
"Foster, Bill",House,D,IL11,"$52,450 ","$52,450 ",$0 ,"$17,250 ","$29,200 ","$6,000 ",Nay
"Perdue, David",Senate,R,GAS1,"$52,200 ",$0 ,"$52,200 ","$20,600 ","$26,600 ","$5,000 ",Yea
"Noem, Kristi",House,R,SD01,"$50,500 ",$0 ,"$50,500 ","$12,000 ","$21,000 ","$17,500 ",Yea
"Hoeven, John",Senate,R,NDS1,"$50,250 ",$0 ,"$50,250 ","$15,000 ","$19,250 ","$16,000 ",Yea
"Cooper, Jim",House,D,TN05,"$50,050 ","$50,050 ",$0 ,"$8,500 ","$37,550 ","$4,000 ",Nay
"Boyle, Brendan",House,D,PA13,"$49,700 ","$49,700 ",$0 ,"$30,700 ","$7,000 ","$12,000 ",Nay
"Franken, Al",Senate,D,MNS1,"$49,611 ","$49,611 ",$0 ,"$35,940 ","$10,659 ","$3,012 ",Nay
"Jeffries, Hakeem",House,D,NY08,"$49,400 ","$49,400 ",$0 ,"$18,750 ","$17,750 ","$12,900 ",Nay
"Young, David",House,R,IA03,"$49,050 ",$0 ,"$49,050 ","$20,500 ","$5,000 ","$23,550 ",Yea
"Cartwright, Matt",House,D,PA17,"$49,000 ","$49,000 ",$0 ,"$41,500 ","$6,500 ","$1,000 ",Nay
"Hultgren, Randy",House,R,IL14,"$48,300 ",$0 ,"$48,300 ","$14,250 ","$28,850 ","$5,200 ",Yea
"Cassidy, Bill",Senate,R,LAS1,"$48,200 ",$0 ,"$48,200 ","$11,000 ","$31,200 ","$6,000 ",Yea
"Vela, Filemon",House,D,TX34,"$48,200 ","$48,200 ",$0 ,"$13,700 ","$18,500 ","$16,000 ",Nay
"Tillis, Thom",Senate,R,NCS1,"$48,100 ",$0 ,"$48,100 ","$21,000 ","$16,350 ","$10,750 ",Yea
"Lipinski, Daniel",House,D,IL03,"$48,000 ","$48,000 ",$0 ,"$4,500 ","$43,500 ",$0 ,Nay
"Kennedy, Joe III",House,D,MA04,"$46,870 ","$46,870 ",$0 ,"$24,655 ","$13,550 ","$8,665 ",Nay
"Crist, Charlie",House,D,FL13,"$46,800 ","$46,800 ",$0 ,"$17,700 ","$27,100 ","$2,000 ",Nay
"Ruiz, Raul",House,D,CA36,"$46,485 ","$46,485 ",$0 ,"$14,225 ","$19,760 ","$12,500 ",Nay
"Cicilline, David",House,D,RI01,"$46,460 ","$46,460 ",$0 ,"$17,950 ","$17,750 ","$10,760 ",Nay
"Stefanik, Elise",House,R,NY21,"$45,750 ",$0 ,"$45,750 ","$20,750 ","$17,500 ","$7,500 ",Nay
"Curbelo, Carlos",House,R,FL26,"$45,700 ",$0 ,"$45,700 ","$19,700 ","$18,000 ","$8,000 ",Yea
"Vargas, Juan",House,D,CA51,"$45,700 ","$45,700 ",$0 ,"$11,000 ","$22,700 ","$12,000 ",Nay
"Velazquez, Nydia M",House,D,NY07,"$45,507 ","$45,507 ",$0 ,"$21,000 ","$9,257 ","$15,250 ",Nay
"Beutler, Jaime Herrera",House,R,WA03,"$45,500 ",$0 ,"$45,500 ","$21,500 ","$18,000 ","$6,000 ",Nay
"Bucshon, Larry",House,R,IN08,"$45,500 ",$0 ,"$45,500 ","$8,000 ","$30,500 ","$7,000 ",Yea
"Titus, Dina",House,D,NV01,"$45,500 ","$45,500 ",$0 ,"$12,750 ","$29,500 ","$3,250 ",Nay
"Heck, Dennis",House,D,WA10,"$45,250 ","$45,250 ",$0 ,"$12,750 ","$17,500 ","$15,000 ",Nay
"Payne, Donald M Jr",House,D,NJ10,"$45,250 ","$45,250 ",$0 ,"$11,000 ","$18,250 ","$16,000 ",Nay
"Roybal-Allard, Lucille",House,D,CA40,"$45,150 ","$45,150 ",$0 ,"$13,000 ","$32,150 ",$0 ,Nay
"Esty, Elizabeth",House,D,CT05,"$45,100 ","$45,100 ",$0 ,"$17,600 ","$13,500 ","$14,000 ",Nay
"Perry, Scott",House,R,PA04,"$45,000 ",$0 ,"$45,000 ","$20,500 ","$14,500 ","$10,000 ",Yea
"Rothfus, Keith J",House,R,PA12,"$44,950 ",$0 ,"$44,950 ","$30,450 ","$5,500 ","$9,000 ",Yea
"Bustos, Cheri",House,D,IL17,"$44,874 ","$44,874 ",$0 ,"$19,865 ","$14,009 ","$11,000 ",Nay
"Wilson, Frederica",House,D,FL24,"$44,500 ","$44,500 ",$0 ,"$12,000 ","$27,000 ","$5,500 ",Nay
"Bera, Ami",House,D,CA07,"$44,223 ","$44,223 ",$0 ,"$23,013 ","$11,410 ","$9,800 ",Nay
"Castro, Joaquin",House,D,TX20,"$44,200 ","$44,200 ",$0 ,"$12,000 ","$20,700 ","$11,500 ",Nay
"Evans, Dwight",House,D,PA02,"$43,900 ","$43,900 ",$0 ,"$34,900 ","$3,000 ","$6,000 ",Nay
"Beyer, Don",House,D,VA08,"$43,750 ","$43,750 ",$0 ,"$26,750 ","$5,500 ","$11,500 ",Nay
"Rice, Kathleen",House,D,NY04,"$43,151 ","$43,151 ",$0 ,"$19,950 ","$7,001 ","$16,200 ",Nay
"Dingell, Debbie",House,D,MI12,"$43,116 ","$43,116 ",$0 ,"$15,000 ","$19,366 ","$8,750 ",Nay
"Higgins, Brian M",House,D,NY26,"$43,100 ","$43,100 ",$0 ,$0 ,"$28,000 ","$15,100 ",Nay
"Luetkemeyer, Blaine",House,R,MO03,"$43,000 ",$0 ,"$43,000 ","$10,000 ","$29,000 ","$4,000 ",Yea
"Turner, Michael R",House,R,OH10,"$43,000 ",$0 ,"$43,000 ","$4,000 ","$37,500 ","$1,500 ",Yea
"Norcross, Don",House,D,NJ01,"$42,950 ","$42,950 ",$0 ,"$19,700 ","$8,500 ","$14,750 ",Nay
"Aguilar, Pete",House,D,CA31,"$42,545 ","$42,545 ",$0 ,"$15,536 ","$17,008 ","$10,001 ",Nay
"Capuano, Michael E",House,D,MA07,"$42,100 ","$42,100 ",$0 ,"$13,500 ","$1,000 ","$27,600 ",Nay
"Duckworth, Tammy",Senate,D,ILS2,"$42,088 ","$42,088 ",$0 ,"$21,293 ","$8,661 ","$12,134 ",Nay
"DeSantis, Ron",House,R,FL06,"$41,626 ",$0 ,"$41,626 ","$13,000 ","$19,601 ","$9,025 ",Yea
"Amodei, Mark",House,R,NV02,"$41,500 ",$0 ,"$41,500 ","$9,000 ","$29,500 ","$3,000 ",Yea
"Franks, Trent",House,R,AZ08,"$41,500 ",$0 ,"$41,500 ","$15,000 ","$23,500 ","$3,000 ",Yea
"McSally, Martha",House,R,AZ02,"$41,500 ",$0 ,"$41,500 ","$22,500 ","$11,000 ","$8,000 ",Yea
"Scott, Bobby",House,D,VA03,"$41,250 ","$41,250 ",$0 ,"$11,000 ","$15,200 ","$15,050 ",Nay
"Blumenthal, Richard",Senate,D,CTS2,"$41,035 ","$41,035 ",$0 ,"$27,505 ","$9,005 ","$4,525 ",Nay
"Bishop, Mike",House,R,MI08,"$41,000 ",$0 ,"$41,000 ","$14,000 ","$14,500 ","$12,500 ",Yea
"McKinley, David",House,R,WV01,"$41,000 ",$0 ,"$41,000 ","$20,000 ","$17,000 ","$4,000 ",Yea
"DelBene, Suzan",House,D,WA01,"$40,816 ","$40,816 ",$0 ,"$20,300 ","$9,016 ","$11,500 ",Nay
"Collins, Doug",House,R,GA09,"$40,750 ",$0 ,"$40,750 ","$21,000 ","$17,750 ","$2,000 ",Yea
"Gowdy, Trey",House,R,SC04,"$40,750 ",$0 ,"$40,750 ","$14,000 ","$20,750 ","$6,000 ",Yea
"Lankford, James",Senate,R,OKS1,"$40,450 ",$0 ,"$40,450 ","$17,000 ","$19,450 ","$4,000 ",Yea
"Hurd, Will",House,R,TX23,"$40,250 ",$0 ,"$40,250 ","$19,000 ","$17,250 ","$4,000 ",Yea
"Yoder, Kevin",House,R,KS03,"$40,250 ",$0 ,"$40,250 ","$14,250 ","$20,000 ","$6,000 ",Nay
"Kelly, Robin",House,D,IL02,"$39,900 ","$39,900 ",$0 ,"$11,000 ","$20,900 ","$8,000 ",Nay
"Schneider, Brad",House,D,IL10,"$39,004 ","$39,004 ",$0 ,"$12,608 ","$22,302 ","$4,094 ",Nay
"Lieu, Ted",House,D,CA33,"$38,900 ","$38,900 ",$0 ,"$13,250 ","$16,150 ","$9,500 ",Nay
"Peterson, Collin",House,D,MN07,"$38,850 ","$38,850 ",$0 ,"$3,500 ","$33,850 ","$1,500 ",Nay
"Posey, Bill",House,R,FL08,"$38,750 ",$0 ,"$38,750 ","$17,250 ","$12,500 ","$9,000 ",Yea
"Byrne, Bradley",House,R,AL01,"$38,500 ",$0 ,"$38,500 ","$17,500 ","$17,500 ","$3,500 ",Yea
"Gibbs, Bob",House,R,OH07,"$38,000 ",$0 ,"$38,000 ","$13,000 ","$20,000 ","$5,000 ",Yea
"Kuster, Ann Mclane",House,D,NH02,"$36,751 ","$36,751 ",$0 ,"$11,500 ","$12,751 ","$12,500 ",Yea
"Duncan, Jeff",House,R,SC03,"$36,330 ",$0 ,"$36,330 ","$13,000 ","$16,330 ","$7,000 ",Yea
"Woodall, Rob",House,R,GA07,"$36,250 ",$0 ,"$36,250 ","$10,500 ","$15,000 ","$10,750 ",Yea
"Brownley, Julia",House,D,CA26,"$36,111 ","$36,111 ",$0 ,"$7,710 ","$22,401 ","$6,000 ",Nay
"Farenthold, Blake",House,R,TX27,"$36,000 ",$0 ,"$36,000 ","$13,000 ","$22,000 ","$1,000 ",Yea
"Pearce, Steve",House,R,NM02,"$35,850 ",$0 ,"$35,850 ","$13,600 ","$14,250 ","$8,000 ",Yea
"Fleischmann, Chuck",House,R,TN03,"$35,500 ",$0 ,"$35,500 ","$11,000 ","$24,000 ",$500 ,Yea
"Rice, Tom",House,R,SC07,"$35,500 ",$0 ,"$35,500 ","$11,500 ","$16,000 ","$8,000 ",Yea
"Slaughter, Louise M",House,D,NY25,"$35,250 ","$35,250 ",$0 ,"$4,500 ","$28,750 ","$2,000 ",Not Voting
"Walker, Mark",House,R,NC06,"$35,250 ",$0 ,"$35,250 ","$8,500 ","$26,750 ",$0 ,Yea
"Gallego, Ruben",House,D,AZ07,"$35,050 ","$35,050 ",$0 ,"$10,500 ","$15,550 ","$9,000 ",Nay
"Huizenga, Bill",House,R,MI02,"$35,000 ",$0 ,"$35,000 ","$9,000 ","$22,000 ","$4,000 ",Yea
