Name,Chamber,Party,District,Total,Dems,Repubs,Comcast Corp,AT&T Inc,Verizon Communications,March 2017 Vote on Internet Privacy
"Young, Don",House,R,AK01,"$34,450 ",$0 ,"$34,450 ",$0 ,"$32,450 ","$2,000 ",Yea
"Maloney, Carolyn B",House,D,NY12,"$34,250 ","$34,250 ",$0 ,"$5,500 ","$14,500 ","$14,250 ",Nay
"Barr, Andy",House,R,KY06,"$33,850 ",$0 ,"$33,850 ","$6,600 ","$18,250 ","$9,000 ",Yea
"Doggett, Lloyd",House,D,TX35,"$33,780 ","$33,780 ",$0 ,$0 ,"$30,780 ","$3,000 ",Nay
"Duncan, John J Jr",House,R,TN02,"$33,500 ",$0 ,"$33,500 ","$1,500 ","$26,000 ","$6,000 ",Nay
"Torres, Norma",House,D,CA35,"$33,500 ","$33,500 ",$0 ,"$7,000 ","$14,500 ","$12,000 ",Nay
"Webster, Daniel",House,R,FL11,"$33,291 ",$0 ,"$33,291 ","$11,791 ","$10,500 ","$11,000 ",Yea
"Strange, Luther",Senate,R,ALS1,"$33,250 ",$0 ,"$33,250 ","$18,500 ","$5,250 ","$9,500 ",Yea
"Swalwell, Eric",House,D,CA15,"$33,097 ","$33,097 ",$0 ,"$11,041 ","$13,556 ","$8,500 ",Nay
"Lowenthal, Alan",House,D,CA47,"$32,950 ","$32,950 ",$0 ,"$5,450 ","$14,500 ","$13,000 ",Nay
"Ratcliffe, John Lee",House,R,TX04,"$32,950 ",$0 ,"$32,950 ","$10,500 ","$13,450 ","$9,000 ",Yea
"Cotton, Tom",Senate,R,ARS1,"$32,500 ",$0 ,"$32,500 ","$8,750 ","$16,500 ","$7,250 ",Yea
"Joyce, David P",House,R,OH14,"$32,500 ",$0 ,"$32,500 ","$13,000 ","$9,500 ","$10,000 ",Yea
"Price, David",House,D,NC04,"$32,043 ","$32,043 ",$0 ,$0 ,"$21,043 ","$11,000 ",Nay
"Knight, Steve",House,R,CA25,"$32,000 ",$0 ,"$32,000 ","$11,000 ","$17,000 ","$4,000 ",Yea
"Womack, Steve",House,R,AR03,"$31,500 ",$0 ,"$31,500 ","$2,000 ","$24,500 ","$5,000 ",Yea
"Tipton, Scott",House,R,CO03,"$31,450 ",$0 ,"$31,450 ","$12,750 ","$17,500 ","$1,200 ",Yea
"Warren, Elizabeth",Senate,D,MAS1,"$31,042 ","$31,042 ",$0 ,"$20,183 ","$4,379 ","$6,480 ",Nay
"Lee, Barbara",House,D,CA13,"$31,025 ","$31,025 ",$0 ,"$12,250 ","$12,270 ","$6,505 ",Nay
"Loebsack, David",House,D,IA02,"$31,025 ","$31,025 ",$0 ,"$7,000 ","$20,500 ","$3,525 ",Nay
"Risch, James E",Senate,R,IDS1,"$31,000 ",$0 ,"$31,000 ","$10,000 ","$11,000 ","$10,000 ",Yea
"Serrano, Jose E",House,D,NY15,"$30,800 ","$30,800 ",$0 ,"$2,000 ","$11,300 ","$17,500 ",Nay
"Simpson, Mike",House,R,ID02,"$30,500 ",$0 ,"$30,500 ","$1,000 ","$18,500 ","$11,000 ",Not Voting
"Schakowsky, Jan",House,D,IL09,"$30,156 ","$30,156 ",$0 ,"$17,600 ","$10,551 ","$2,005 ",Nay
"Meng, Grace",House,D,NY06,"$30,001 ","$30,001 ",$0 ,"$8,500 ","$12,001 ","$9,500 ",Nay
"Lynch, Stephen F",House,D,MA08,"$29,700 ","$29,700 ",$0 ,"$6,250 ",$250 ,"$23,200 ",Nay
"Masto, Catherine Cortez",Senate,D,NVS2,"$29,353 ","$29,353 ",$0 ,"$21,569 ","$4,426 ","$3,358 ",Nay
"Frankel, Lois J",House,D,FL21,"$29,205 ","$29,205 ",$0 ,"$10,500 ","$14,500 ","$4,205 ",Nay
"Hassan, Maggie",Senate,D,NHS1,"$29,014 ","$29,014 ",$0 ,"$13,388 ","$6,258 ","$9,368 ",Nay
"Beatty, Joyce",House,D,OH03,"$29,000 ","$29,000 ",$0 ,"$6,000 ","$15,000 ","$8,000 ",Nay
"Blumenauer, Earl",House,D,OR03,"$29,000 ","$29,000 ",$0 ,"$23,500 ","$1,000 ","$4,500 ",Nay
"Poliquin, Bruce",House,R,ME02,"$29,000 ",$0 ,"$29,000 ","$10,500 ","$10,000 ","$8,500 ",Yea
"Fortenberry, Jeff",House,R,NE01,"$28,700 ",$0 ,"$28,700 ","$1,000 ","$21,700 ","$6,000 ",Yea
"Ryan, Tim",House,D,OH13,"$28,525 ","$28,525 ",$0 ,"$6,000 ","$19,510 ","$3,015 ",Nay
"Sullivan, Dan",Senate,R,AKS1,"$28,500 ",$0 ,"$28,500 ","$10,000 ","$13,000 ","$5,500 ",Yea
"Emmer, Tom",House,R,MN06,"$28,500 ",$0 ,"$28,500 ","$9,500 ","$15,500 ","$3,500 ",Yea
"Waters, Maxine",House,D,CA43,"$28,245 ","$28,245 ",$0 ,"$16,200 ","$7,295 ","$4,750 ",Nay
"Lamborn, Douglas L",House,R,CO05,"$28,200 ",$0 ,"$28,200 ","$11,000 ","$15,200 ","$2,000 ",Yea
"Delaney, John K",House,D,MD06,"$28,000 ","$28,000 ",$0 ,"$15,000 ","$8,000 ","$5,000 ",Nay
"Keating, Bill",House,D,MA09,"$28,000 ","$28,000 ",$0 ,"$10,000 ","$9,000 ","$9,000 ",Nay
"Katko, John",House,R,NY24,"$27,750 ",$0 ,"$27,750 ","$12,000 ","$12,750 ","$3,000 ",Yea
"Zeldin, Lee",House,R,NY01,"$27,000 ",$0 ,"$27,000 ","$13,500 ","$7,500 ","$6,000 ",Nay
"Moore, Gwen",House,D,WI04,"$26,500 ","$26,500 ",$0 ,"$16,000 ","$10,500 ",$0 ,Nay
"Kildee, Dan",House,D,MI05,"$26,355 ","$26,355 ",$0 ,"$8,005 ","$12,350 ","$6,000 ",Nay
"Labrador, Raul",House,R,ID01,"$26,000 ",$0 ,"$26,000 ","$5,000 ","$21,000 ",$0 ,Yea
"Crawford, Rick",House,R,AR01,"$25,750 ",$0 ,"$25,750 ","$6,000 ","$16,750 ","$3,000 ",Yea
"Grijalva, Raul M",House,D,AZ03,"$25,501 ","$25,501 ",$0 ,"$8,001 ","$14,500 ","$3,000 ",Nay
"MacArthur, Thomas",House,R,NJ03,"$25,500 ",$0 ,"$25,500 ","$10,000 ","$10,000 ","$5,500 ",Yea
"Rohrabacher, Dana",House,R,CA48,"$25,050 ",$0 ,"$25,050 ",$400 ,"$24,650 ",$0 ,Yea
"Brooks, Mo",House,R,AL05,"$25,000 ",$0 ,"$25,000 ","$5,000 ","$17,000 ","$3,000 ",Nay
"LaHood, Darin",House,R,IL18,"$24,500 ",$0 ,"$24,500 ","$6,000 ","$16,500 ","$2,000 ",Yea
"Ernst, Joni",Senate,R,IAS2,"$24,000 ",$0 ,"$24,000 ","$11,000 ","$8,000 ","$5,000 ",Yea
"Bost, Mike",House,R,IL12,"$23,750 ",$0 ,"$23,750 ","$8,500 ","$15,250 ",$0 ,Yea
"Carter, Buddy",House,R,GA01,"$23,750 ",$0 ,"$23,750 ","$6,500 ","$11,250 ","$6,000 ",Yea
"Love, Mia",House,R,UT04,"$23,725 ",$0 ,"$23,725 ","$16,850 ","$4,025 ","$2,850 ",Yea
"Coleman, Bonnie",House,D,NJ12,"$23,500 ","$23,500 ",$0 ,"$4,750 ","$6,250 ","$12,500 ",Nay
"Sasse, Ben",Senate,R,NES2,"$23,200 ",$0 ,"$23,200 ","$9,000 ","$8,200 ","$6,000 ",Yea
"Bonamici, Suzanne",House,D,OR01,"$23,001 ","$23,001 ",$0 ,"$10,500 ","$5,501 ","$7,000 ",Nay
"Hartzler, Vicky",House,R,MO04,"$23,000 ",$0 ,"$23,000 ","$1,000 ","$16,000 ","$6,000 ",Yea
"Moolenaar, John",House,R,MI04,"$23,000 ",$0 ,"$23,000 ","$4,000 ","$15,500 ","$3,500 ",Yea
"Graves, Garret",House,R,LA06,"$22,500 ",$0 ,"$22,500 ","$5,500 ","$10,750 ","$6,250 ",Nay
"Williams, Roger",House,R,TX25,"$22,500 ",$0 ,"$22,500 ","$4,000 ","$11,500 ","$7,000 ",Yea
"Rouzer, David",House,R,NC07,"$22,300 ",$0 ,"$22,300 ","$7,000 ","$7,300 ","$8,000 ",Yea
"Lawrence, Brenda",House,D,MI14,"$21,900 ","$21,900 ",$0 ,"$8,400 ","$7,000 ","$6,500 ",Nay
"Cook, Paul",House,R,CA08,"$21,800 ",$0 ,"$21,800 ",$0 ,"$18,800 ","$3,000 ",Yea
"McGovern, James P",House,D,MA02,"$21,250 ","$21,250 ",$0 ,"$3,000 ","$4,000 ","$14,250 ",Nay
"Adams, Alma",House,D,NC12,"$21,000 ","$21,000 ",$0 ,"$5,000 ","$10,000 ","$6,000 ",Nay
"Harris, Andy",House,R,MD01,"$21,000 ",$0 ,"$21,000 ","$7,000 ","$7,000 ","$7,000 ",Yea
"Schweikert, David",House,R,AZ06,"$21,000 ",$0 ,"$21,000 ","$2,000 ","$14,000 ","$5,000 ",Yea
"Buck, Kenneth R",House,R,CO04,"$20,650 ",$0 ,"$20,650 ","$8,000 ","$7,000 ","$5,650 ",Yea
"Hill, French",House,R,AR02,"$20,500 ",$0 ,"$20,500 ","$4,500 ","$15,000 ","$1,000 ",Not Voting
"Pittenger, Robert",House,R,NC09,"$20,500 ",$0 ,"$20,500 ","$9,500 ","$8,000 ","$3,000 ",Not Voting
"Marshall, Roger",House,R,KS01,"$20,250 ",$0 ,"$20,250 ","$9,000 ","$9,250 ","$2,000 ",Yea
"Scott, Austin",House,R,GA08,"$20,000 ",$0 ,"$20,000 ","$7,000 ","$11,000 ","$2,000 ",Yea
"Stewart, Chris",House,R,UT02,"$20,000 ",$0 ,"$20,000 ","$5,000 ","$7,000 ","$8,000 ",Nay
"Comer, James",House,R,KY01,"$19,750 ",$0 ,"$19,750 ","$5,000 ","$11,250 ","$3,500 ",Yea
"Clark, Katherine",House,D,MA05,"$19,500 ","$19,500 ",$0 ,"$6,000 ","$7,500 ","$6,000 ",Nay
"Speier, Jackie",House,D,CA14,"$19,500 ","$19,500 ",$0 ,"$7,500 ","$8,000 ","$4,000 ",Nay
"Bishop, Rob",House,R,UT01,"$19,400 ",$0 ,"$19,400 ","$2,900 ","$10,500 ","$6,000 ",Yea
"Walz, Tim",House,D,MN01,"$19,250 ","$19,250 ",$0 ,"$11,250 ","$5,000 ","$3,000 ",Nay
"King, Angus",Senate,I,MES1,"$19,000 ",$0 ,$0 ,"$12,000 ","$2,000 ","$5,000 ",Nay
"Palazzo, Steven",House,R,MS04,"$19,000 ",$0 ,"$19,000 ","$8,000 ","$9,000 ","$2,000 ",Yea
"Polis, Jared",House,D,CO02,"$18,600 ","$18,600 ",$0 ,"$10,000 ","$4,000 ","$4,600 ",Nay
"Grisham, Michelle Lujan",House,D,NM01,"$18,500 ","$18,500 ",$0 ,"$6,000 ","$6,000 ","$6,500 ",Nay
"Jones, Walter B Jr",House,R,NC03,"$18,500 ",$0 ,"$18,500 ",$0 ,"$13,000 ","$5,500 ",Nay
"Fitzpatrick, Brian",House,R,PA08,"$17,700 ",$0 ,"$17,700 ","$13,700 ","$4,000 ",$0 ,Yea
"Grothman, Glenn S",House,R,WI06,"$17,700 ",$0 ,"$17,700 ","$5,000 ","$11,700 ","$1,000 ",Yea
"Kennedy, John",Senate,R,LAS2,"$17,000 ",$0 ,"$17,000 ","$6,500 ","$5,500 ","$5,000 ",Yea
"Donovan, Dan",House,R,NY11,"$17,000 ",$0 ,"$17,000 ","$6,000 ","$8,000 ","$3,000 ",Yea
"LaMalfa, Doug",House,R,CA01,"$17,000 ",$0 ,"$17,000 ","$8,500 ","$6,500 ","$2,000 ",Yea
"Mooney, Alex",House,R,WV02,"$16,750 ",$0 ,"$16,750 ","$5,750 ","$2,000 ","$9,000 ",Yea
"Moulton, Seth",House,D,MA06,"$16,750 ","$16,750 ",$0 ,"$8,750 ","$3,000 ","$5,000 ",Nay
"Hanabusa, Colleen",House,D,HI01,"$16,600 ","$16,600 ",$0 ,"$7,100 ","$8,500 ","$1,000 ",Nay
"Cheney, Liz",House,R,WY01,"$16,500 ",$0 ,"$16,500 ","$12,000 ","$3,000 ","$1,500 ",Yea
"Jenkins, Evan",House,R,WV03,"$16,500 ",$0 ,"$16,500 ","$4,500 ","$8,000 ","$4,000 ",Yea
"Sanford, Mark",House,R,SC01,"$16,500 ",$0 ,"$16,500 ","$9,500 ","$3,000 ","$4,000 ",Nay
"Massie, Thomas",House,R,KY04,"$16,000 ",$0 ,"$16,000 ","$4,000 ","$9,500 ","$2,500 ",Yea
"Tenney, Claudia",House,R,NY22,"$15,900 ",$0 ,"$15,900 ","$11,900 ","$3,000 ","$1,000 ",Yea
"Hollingsworth, Trey",House,R,IN09,"$15,800 ",$0 ,"$15,800 ","$7,500 ","$6,300 ","$2,000 ",Yea
"McCollum, Betty",House,D,MN04,"$15,750 ","$15,750 ",$0 ,"$5,250 ","$10,500 ",$0 ,Nay
"Desjarlais, Scott",House,R,TN04,"$15,700 ",$0 ,"$15,700 ","$2,500 ","$11,200 ","$2,000 ",Yea
"Correa, Lou",House,D,CA46,"$15,500 ","$15,500 ",$0 ,"$4,500 ","$9,000 ","$2,000 ",Nay
"Rochester, Lisa Blunt",House,D,DE01,"$15,375 ","$15,375 ",$0 ,"$8,000 ","$4,025 ","$3,350 ",Nay
"Brown, Anthony",House,D,MD04,"$15,350 ","$15,350 ",$0 ,"$11,350 ","$1,000 ","$3,000 ",Nay
"Tsongas, Niki",House,D,MA03,"$15,257 ","$15,257 ",$0 ,"$6,500 ","$5,757 ","$3,000 ",Nay
"Roe, Phil",House,R,TN01,"$15,000 ",$0 ,"$15,000 ",$0 ,"$2,000 ","$13,000 ",Yea
"Trott, Dave",House,R,MI11,"$14,505 ",$0 ,"$14,505 ","$6,500 ","$3,000 ","$5,005 ",Yea
"Loudermilk, Barry",House,R,GA11,"$14,400 ",$0 ,"$14,400 ","$6,500 ","$4,900 ","$3,000 ",Yea
"Kihuen, Ruben",House,D,NV04,"$14,337 ","$14,337 ",$0 ,"$5,049 ","$6,760 ","$2,528 ",Nay
"Yoho, Ted",House,R,FL03,"$14,000 ",$0 ,"$14,000 ","$2,000 ","$11,000 ","$1,000 ",Yea
"Mast, Brian",House,R,FL18,"$13,500 ",$0 ,"$13,500 ","$7,500 ","$5,000 ","$1,000 ",Yea
"Pocan, Mark",House,D,WI02,"$13,500 ","$13,500 ",$0 ,"$1,000 ","$7,500 ","$5,000 ",Nay
"Smucker, Lloyd",House,R,PA16,"$13,500 ",$0 ,"$13,500 ","$7,500 ","$4,000 ","$2,000 ",Yea
"Weber, Randy",House,R,TX14,"$13,500 ",$0 ,"$13,500 ","$6,000 ","$4,500 ","$3,000 ",Yea
"Huffman, Jared",House,D,CA02,"$13,250 ","$13,250 ",$0 ,"$6,250 ","$4,000 ","$3,000 ",Nay
"Babin, Brian",House,R,TX36,"$13,000 ",$0 ,"$13,000 ","$3,000 ","$3,000 ","$7,000 ",Yea
"Meadows, Mark R",House,R,NC11,"$13,000 ",$0 ,"$13,000 ","$4,000 ","$7,000 ","$2,000 ",Yea
"Mitchell, Paul",House,R,MI10,"$13,000 ",$0 ,"$13,000 ","$6,000 ","$6,000 ","$1,000 ",Yea
"Gallagher, Mike",House,R,WI08,"$12,862 ",$0 ,"$12,862 ","$2,500 ","$6,050 ","$4,312 ",Yea
"Desaulnier, Mark",House,D,CA11,"$12,750 ","$12,750 ",$0 ,"$3,000 ","$9,750 ",$0 ,Nay
"Amash, Justin",House,R,MI03,"$12,550 ",$0 ,"$12,550 ","$3,500 ","$8,800 ",$250 ,Nay
"Krishnamoorthi, Raja",House,D,IL08,"$12,505 ","$12,505 ",$0 ,"$4,000 ","$6,505 ","$2,000 ",Nay
"Bacon, Donald John",House,R,NE02,"$12,500 ",$0 ,"$12,500 ","$6,500 ","$4,000 ","$2,000 ",Yea
"Dunn, Neal",House,R,FL02,"$12,500 ",$0 ,"$12,500 ","$5,500 ","$5,000 ","$2,000 ",Yea
"Barragan, Nanette",House,D,CA44,"$12,478 ","$12,478 ",$0 ,"$2,580 ","$6,336 ","$3,562 ",Nay
"Brat, Dave",House,R,VA07,"$12,250 ",$0 ,"$12,250 ","$3,750 ","$6,000 ","$2,500 ",Yea
"Gabbard, Tulsi",House,D,HI02,"$12,074 ","$12,074 ",$0 ,"$4,251 ","$5,011 ","$2,812 ",Nay
"Taylor, Scott W",House,R,VA02,"$12,000 ",$0 ,"$12,000 ","$5,000 ","$3,000 ","$4,000 ",Yea
"Abraham, Ralph",House,R,LA05,"$11,500 ",$0 ,"$11,500 ","$1,000 ","$8,000 ","$2,500 ",Yea
"Bergman, John",House,R,MI01,"$11,500 ",$0 ,"$11,500 ","$2,500 ","$6,000 ","$3,000 ",Yea
"Gomez, Jimmy",House,D,CA34,"$11,173 ","$11,173 ",$0 ,"$3,373 ","$4,800 ","$3,000 ",Not Voting
"Takano, Mark",House,D,CA41,"$11,050 ","$11,050 ",$0 ,"$5,950 ","$2,000 ","$3,100 ",Nay
"McEachin, Donald",House,D,VA04,"$10,925 ","$10,925 ",$0 ,"$6,000 ","$2,000 ","$2,925 ",Nay
"Soto, Darren",House,D,FL09,"$10,500 ","$10,500 ",$0 ,"$5,500 ","$5,000 ",$0 ,Nay
"Westerman, Bruce",House,R,AR04,"$10,500 ",$0 ,"$10,500 ",$0 ,"$7,500 ","$3,000 ",Yea
"Banks, Jim",House,R,IN03,"$10,303 ",$0 ,"$10,303 ","$1,000 ","$6,000 ","$3,303 ",Yea
"Allen, Richard W",House,R,GA12,"$10,250 ",$0 ,"$10,250 ","$5,500 ","$2,750 ","$2,000 ",Yea
"O'Halleran, Tom",House,D,AZ01,"$10,250 ","$10,250 ",$0 ,"$5,000 ","$4,250 ","$1,000 ",Nay
"Raskin, Jamie",House,D,MD08,"$10,176 ","$10,176 ",$0 ,"$5,001 ","$3,000 ","$2,175 ",Nay
"Arrington, Jodey",House,R,TX19,"$10,000 ",$0 ,"$10,000 ","$2,000 ","$6,000 ","$2,000 ",Yea
"Ferguson, Drew",House,R,GA03,"$10,000 ",$0 ,"$10,000 ","$5,000 ","$5,000 ",$0 ,Yea
"Ellison, Keith",House,D,MN05,"$9,917 ","$9,917 ",$0 ,"$5,878 ","$2,785 ","$1,254 ",Nay
"Lewis, Jason",House,R,MN02,"$9,750 ",$0 ,"$9,750 ","$7,500 ","$2,250 ",$0 ,Yea
"Gonzalez, Vicente",House,D,TX15,"$9,500 ","$9,500 ",$0 ,"$2,500 ","$4,000 ","$3,000 ",Nay
"Demings, Val",House,D,FL10,"$9,100 ","$9,100 ",$0 ,"$9,100 ",$0 ,$0 ,Nay
"Panetta, Jimmy",House,D,CA20,"$9,050 ","$9,050 ",$0 ,"$2,000 ","$5,050 ","$2,000 ",Nay
"Carbajal, Salud",House,D,CA24,"$9,000 ","$9,000 ",$0 ,"$2,500 ","$4,500 ","$2,000 ",Nay
"Hice, Jody B",House,R,GA10,"$9,000 ",$0 ,"$9,000 ","$1,000 ","$5,000 ","$3,000 ",Yea
"Rutherford, John",House,R,FL04,"$9,000 ",$0 ,"$9,000 ","$5,000 ","$2,000 ","$2,000 ",Yea
"Handel, Karen",House,R,GA06,"$8,675 ",$0 ,"$8,675 ",$550 ,"$5,000 ","$3,125 ",Not Voting
"Biggs, Andy",House,R,AZ05,"$8,500 ",$0 ,"$8,500 ","$4,500 ","$2,000 ","$2,000 ",Yea
"Kelly, Trent",House,R,MS01,"$8,500 ",$0 ,"$8,500 ","$2,500 ","$6,000 ",$0 ,Yea
"DeFazio, Peter",House,D,OR04,"$8,489 ","$8,489 ",$0 ,$100 ,"$5,389 ","$3,000 ",Nay
"Budd, Ted",House,R,NC13,"$8,000 ",$0 ,"$8,000 ","$1,000 ","$6,000 ","$1,000 ",Yea
"Newhouse, Dan",House,R,WA04,"$8,000 ",$0 ,"$8,000 ","$3,000 ","$3,000 ","$2,000 ",Yea
"Kaptur, Marcy",House,D,OH09,"$7,751 ","$7,751 ",$0 ,"$1,751 ","$3,000 ","$3,000 ",Nay
"Estes, Ron",House,R,KS04,"$7,307 ",$0 ,"$7,307 ","$2,000 ","$5,000 ",$307 ,Not Voting
"Faso, John",House,R,NY19,"$7,250 ",$0 ,"$7,250 ","$3,000 ","$2,250 ","$2,000 ",Nay
"Gosar, Paul",House,R,AZ04,"$7,250 ",$0 ,"$7,250 ","$1,250 ","$6,000 ",$0 ,Yea
"Davis, Susan A",House,D,CA53,"$7,000 ","$7,000 ",$0 ,$0 ,"$7,000 ",$0 ,Nay
"Garrett, Tom",House,R,VA05,"$7,000 ",$0 ,"$7,000 ","$2,000 ","$3,000 ","$2,000 ",Yea
"Palmer, Gary",House,R,AL06,"$7,000 ",$0 ,"$7,000 ","$1,000 ","$6,000 ",$0 ,Yea
"Russell, Steven",House,R,OK05,"$7,000 ",$0 ,"$7,000 ","$2,500 ","$4,500 ",$0 ,Yea
"Wenstrup, Brad",House,R,OH02,"$7,000 ",$0 ,"$7,000 ","$4,000 ","$3,000 ",$0 ,Yea
"Gaetz, Matt",House,R,FL01,"$6,500 ",$0 ,"$6,500 ","$5,500 ","$1,000 ",$0 ,Yea
"Kustoff, David",House,R,TN08,"$6,500 ",$0 ,"$6,500 ","$2,500 ","$3,000 ","$1,000 ",Yea
"Murphy, Stephanie",House,D,FL07,"$6,485 ","$6,485 ",$0 ,"$5,385 ","$1,075 ",$25 ,Nay
"Norman, Ralph",House,R,SC05,"$6,250 ",$0 ,"$6,250 ",$0 ,"$6,250 ",$0 ,Not Voting
"O'Rourke, Beto",House,D,TX16,"$6,013 ","$6,013 ",$0 ,"$1,385 ","$4,398 ",$230 ,Nay
"Bridenstine, James",House,R,OK01,"$6,000 ",$0 ,"$6,000 ",$0 ,"$5,000 ","$1,000 ",Yea
"Khanna, Ro",House,D,CA17,"$5,461 ","$5,461 ",$0 ,"$1,010 ","$4,451 ",$0 ,Nay
"Espaillat, Adriano",House,D,NY13,"$5,300 ","$5,300 ",$0 ,"$1,000 ","$4,000 ",$300 ,Nay
"Lawson, Al",House,D,FL05,"$4,900 ","$4,900 ",$0 ,"$1,000 ","$2,900 ","$1,000 ",Nay
"Nolan, Rick",House,D,MN08,"$4,286 ","$4,286 ",$0 ,"$2,084 ","$1,128 ","$1,074 ",Nay
"Blum, Rod",House,R,IA01,"$4,000 ",$0 ,"$4,000 ","$2,000 ","$2,000 ",$0 ,Yea
"Johnson, Mike",House,R,LA04,"$4,000 ",$0 ,"$4,000 ","$1,000 ","$3,000 ",$0 ,Yea
"Suozzi, Tom",House,D,NY03,"$4,000 ","$4,000 ",$0 ,"$1,000 ","$1,000 ","$2,000 ",Nay
"Rooney, Francis",House,R,FL19,"$3,500 ",$0 ,"$3,500 ",$0 ,"$3,500 ",$0 ,Yea
"Higgins, Clay",House,R,LA03,"$2,550 ",$0 ,"$2,550 ",$0 ,"$2,550 ",$0 ,Yea
"Rosen, Jacky",House,D,NV03,"$2,537 ","$2,537 ",$0 ,$500 ,"$1,021 ","$1,016 ",Nay
"Curtis, John",House,R,UT03,"$2,000 ",$0 ,"$2,000 ",$0 ,"$2,000 ",$0 ,Not Voting
"Pingree, Chellie",House,D,ME01,"$1,250 ","$1,250 ",$0 ,$250 ,"$1,000 ",$0 ,Nay
"Jayapal, Pramila",House,D,WA07,"$1,000 ","$1,000 ",$0 ,$0 ,$750 ,$250 ,Nay
"Shea-Porter, Carol",House,D,NH01,$99 ,$99 ,$0 ,$82 ,$12 ,$5 ,Nay
"Davidson, Warren",House,R,OH08,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,Nay
"Gianforte, Greg",House,R,MT01,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,Not Voting
"Sarbanes, John",House,D,MD03,$0 ,$0 ,$0 ,$0 ,$0 ,$0 ,Nay
